+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_12                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_split32_c_11                               ; 21    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32_mem_dmem|auto_generated|altsyncram1 ; 51    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32_mem_dmem|auto_generated             ; 51    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core                                                               ; 29    ; 16             ; 0            ; 16             ; 46     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|intf_ctrl                                                                                      ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|source                                                                                         ; 44    ; 2              ; 3            ; 2              ; 44     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst|sink                                                                                           ; 26    ; 0              ; 3            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst|FIR_lpf_0002_ast_inst                                                                                                ; 26    ; 7              ; 0            ; 7              ; 44     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2|fir_lpf_inst                                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst2                                                                                                                                   ; 23    ; 3              ; 0            ; 3              ; 40     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                                      ; 40    ; 0              ; 2            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_13                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cma0_delay                                          ; 38    ; 1              ; 2            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cma1_delay                                          ; 38    ; 1              ; 2            ; 1              ; 35     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_cma2_delay                                          ; 32    ; 1              ; 2            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_11                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_12                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_split32_c_11                               ; 21    ; 1              ; 0            ; 1              ; 18     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32_mem_dmem|auto_generated|altsyncram1 ; 51    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr32_mem_dmem|auto_generated             ; 51    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|\real_passthrough:hpfircore_core                                                               ; 29    ; 16             ; 0            ; 16             ; 46     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|intf_ctrl                                                                                      ; 6     ; 1              ; 1            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|source                                                                                         ; 44    ; 2              ; 3            ; 2              ; 44     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst|sink                                                                                           ; 26    ; 0              ; 3            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst|FIR_lpf_0002_ast_inst                                                                                                ; 26    ; 7              ; 0            ; 7              ; 44     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1|fir_lpf_inst                                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR_lpf_inst1                                                                                                                                   ; 23    ; 3              ; 0            ; 3              ; 40     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul_inst2|lpm_mult_component|auto_generated                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul_inst2                                                                                                                                       ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul_inst1|lpm_mult_component|auto_generated                                                                                                     ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; mul_inst1                                                                                                                                       ; 18    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux710isdr                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux122                                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|rot                                                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux0121                                                                                                                              ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux0120                                                                                                                              ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|sid2c                                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux007                                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux004                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux0219                                                                                                                              ; 32    ; 0              ; 12           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux002                                                                                                                               ; 27    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux001                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux000                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|ux003                                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|tdl                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0|u011                                                                                                                                ; 16    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3|nco_ii_0                                                                                                                                     ; 83    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u3                                                                                                                                              ; 83    ; 49             ; 0            ; 49             ; 11     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux710isdr                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux122                                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|rot                                                                                                                                 ; 44    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux0121                                                                                                                              ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux0120                                                                                                                              ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|sid2c                                                                                                                               ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux007                                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux004                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux0219                                                                                                                              ; 32    ; 0              ; 12           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux002                                                                                                                               ; 27    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux001                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux000                                                                                                                               ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|ux003                                                                                                                               ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|tdl                                                                                                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0|u011                                                                                                                                ; 16    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2|nco_ii_0                                                                                                                                     ; 83    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u2                                                                                                                                              ; 83    ; 49             ; 0            ; 49             ; 11     ; 49              ; 49            ; 49              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux710isdr                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux122                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|rot                                                                                                                       ; 44    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux0121                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux0120                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|sid2c                                                                                                                     ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux007                                                                                                                     ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux004                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux0219                                                                                                                    ; 32    ; 0              ; 12           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux002                                                                                                                     ; 27    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux001                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux000                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|ux003                                                                                                                     ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|tdl                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0|u011                                                                                                                      ; 16    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1|nco_ii_0                                                                                                                           ; 83    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u1                                                                                                                                    ; 83    ; 33             ; 0            ; 33             ; 11     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux710isdr                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux122                                                                                                                     ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|rot                                                                                                                       ; 44    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux0121                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux0120                                                                                                                    ; 14    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|sid2c                                                                                                                     ; 21    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux007                                                                                                                     ; 16    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux004                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux0219                                                                                                                    ; 32    ; 0              ; 12           ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux002                                                                                                                     ; 27    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux001                                                                                                                     ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux000                                                                                                                     ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|ux003                                                                                                                     ; 67    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|tdl                                                                                                                       ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0|u011                                                                                                                      ; 16    ; 0              ; 13           ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0|nco_ii_0                                                                                                                           ; 83    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|u0                                                                                                                                    ; 83    ; 33             ; 0            ; 33             ; 11     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|key_filter_inst2                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|key_filter_inst1                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst|random_seq_inst                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; bpsk_inst                                                                                                                                       ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
